origin,destination,airline,flight_number,departure_time,date,domestic_international
JFK,BOS,Southwest,1277,12:00:00,2025-05-07,Domestic
JFK,ATL,American,8059,12:15:00,2025-05-08,Domestic
JFK,BOS,Delta,2887,12:30:00,2025-05-09,Domestic
JFK,LAX,American,2265,12:45:00,2025-05-10,Domestic
JFK,DEN,United,8491,13:00:00,2025-05-11,International
JFK,DFW,Southwest,2040,13:15:00,2025-05-12,Domestic
JFK,MIA,Delta,9073,13:30:00,2025-05-13,International
JFK,DEN,Delta,3752,13:45:00,2025-05-14,Domestic
JFK,SEA,Delta,9213,14:00:00,2025-05-15,International
JFK,ORD,Delta,5569,14:15:00,2025-05-16,International
JFK,LAX,Delta,7353,14:30:00,2025-05-17,Domestic
JFK,MIA,American,3353,14:45:00,2025-05-18,Domestic
JFK,DEN,Southwest,8437,15:00:00,2025-05-19,Domestic
JFK,ORD,United,5799,15:15:00,2025-05-20,Domestic
JFK,ATL,United,1686,15:30:00,2025-05-21,Domestic
JFK,LAX,United,9476,15:45:00,2025-05-22,Domestic
JFK,LAX,United,5811,16:00:00,2025-05-23,Domestic
JFK,ATL,American,9954,16:15:00,2025-05-24,Domestic
JFK,DFW,JetBlue,6346,16:30:00,2025-05-25,Domestic
JFK,ATL,Southwest,6043,16:45:00,2025-05-26,Domestic
JFK,LAX,Delta,3428,17:00:00,2025-05-27,Domestic
JFK,LAX,JetBlue,6126,17:15:00,2025-05-28,International
JFK,DEN,United,9220,17:30:00,2025-05-29,Domestic
JFK,BOS,JetBlue,8813,17:45:00,2025-05-30,International
JFK,ORD,Southwest,4356,18:00:00,2025-05-31,Domestic
JFK,ATL,Delta,9707,18:15:00,2025-06-01,Domestic
JFK,ORD,Delta,8266,18:30:00,2025-06-02,Domestic
JFK,ATL,Southwest,7540,18:45:00,2025-06-03,Domestic
JFK,SEA,Southwest,1038,19:00:00,2025-06-04,Domestic
JFK,LAX,United,4342,19:15:00,2025-06-05,Domestic
JFK,BOS,Delta,3844,19:30:00,2025-06-06,Domestic
JFK,DEN,JetBlue,2098,19:45:00,2025-06-07,Domestic
JFK,BOS,American,8027,20:00:00,2025-06-08,Domestic
JFK,BOS,American,2823,20:15:00,2025-06-09,Domestic
JFK,BOS,Southwest,4155,20:30:00,2025-06-10,Domestic
JFK,ORD,United,4093,20:45:00,2025-06-11,Domestic
JFK,ATL,American,6658,21:00:00,2025-06-12,Domestic
JFK,LAS,Delta,4778,21:15:00,2025-06-13,Domestic
JFK,SEA,Southwest,3896,21:30:00,2025-06-14,International
JFK,MIA,JetBlue,1988,21:45:00,2025-06-15,Domestic
JFK,BOS,Southwest,5116,22:00:00,2025-06-16,Domestic
JFK,DFW,JetBlue,7446,22:15:00,2025-06-17,International
JFK,ORD,Southwest,5179,22:30:00,2025-06-18,Domestic
JFK,DEN,Southwest,2682,22:45:00,2025-06-19,Domestic
JFK,MIA,Southwest,6626,23:00:00,2025-06-20,Domestic
JFK,LAS,JetBlue,8424,23:15:00,2025-06-21,Domestic
JFK,DFW,JetBlue,1933,23:30:00,2025-06-22,Domestic
JFK,LAS,Southwest,4598,23:45:00,2025-06-23,Domestic
JFK,MIA,American,2980,00:00:00,2025-06-24,Domestic
JFK,BOS,United,4056,00:15:00,2025-06-25,Domestic
JFK,DFW,United,9984,00:30:00,2025-06-26,International
JFK,LAS,United,1791,00:45:00,2025-06-27,International
JFK,DEN,JetBlue,6390,01:00:00,2025-06-28,Domestic
JFK,ATL,JetBlue,7635,01:15:00,2025-06-29,Domestic
JFK,LAX,American,3255,01:30:00,2025-06-30,Domestic
JFK,ATL,United,4610,01:45:00,2025-07-01,Domestic
JFK,MIA,United,2607,02:00:00,2025-07-02,Domestic
JFK,ORD,Southwest,6179,02:15:00,2025-07-03,Domestic
JFK,LAX,JetBlue,7573,02:30:00,2025-07-04,International
JFK,SEA,United,1984,02:45:00,2025-07-05,Domestic
JFK,DEN,American,6776,03:00:00,2025-07-06,Domestic
JFK,SEA,American,4676,03:15:00,2025-07-07,Domestic
JFK,DFW,United,4380,03:30:00,2025-07-08,Domestic
JFK,LAX,JetBlue,9711,03:45:00,2025-07-09,International
JFK,SEA,American,9782,04:00:00,2025-07-10,Domestic
JFK,SEA,Southwest,2050,04:15:00,2025-07-11,Domestic
JFK,LAS,American,4633,04:30:00,2025-07-12,Domestic
JFK,ATL,Delta,7342,04:45:00,2025-07-13,Domestic
